r_(Angstroms),rho/rho_uniforme
13.950000,0.354612
13.960000,0.594207
13.970000,0.613221
13.980000,0.550312
13.990000,0.679623
14.000000,0.859227
14.010000,0.793194
14.020000,0.686093
14.030000,0.854971
14.040000,0.816557
14.050000,0.697149
14.060000,0.651219
14.070000,0.610180
14.080000,0.663883
14.090000,0.578870
14.100000,0.665568
14.110000,0.685874
14.120000,0.804501
14.130000,0.829703
14.140000,0.865127
14.150000,0.996025
14.160000,0.827074
14.170000,0.949757
14.180000,0.892068
14.190000,0.752689
14.200000,0.851476
14.210000,0.853918
14.220000,0.837475
14.230000,0.602454
14.240000,0.637139
14.250000,0.698845
14.260000,0.699221
14.270000,0.714086
14.280000,0.795706
14.290000,1.098784
14.300000,0.934651
14.310000,0.938743
14.320000,1.199278
14.330000,0.911806
14.340000,0.762035
14.350000,0.891396
14.360000,0.776232
14.370000,0.884572
14.380000,0.735021
14.390000,1.016735
14.400000,0.927306
14.410000,1.039310
14.420000,1.347619
14.430000,1.092190
14.440000,1.022191
14.450000,1.257474
14.460000,1.144347
14.470000,1.349789
14.480000,1.312413
14.490000,1.428218
14.500000,1.311242
14.510000,1.356491
14.520000,1.488817
14.530000,1.608218
14.540000,1.462574
14.550000,1.382244
14.560000,1.717664
14.570000,1.656121
14.580000,1.740920
14.590000,2.250117
14.600000,1.963436
14.610000,2.258867
14.620000,2.246768
14.630000,2.061294
14.640000,1.709757
14.650000,2.098505
14.660000,1.762157
14.670000,1.618329
14.680000,1.907752
14.690000,1.857926
14.700000,1.782346
14.710000,2.132746
14.720000,2.309290
14.730000,1.805743
14.740000,2.181585
14.750000,1.874432
14.760000,1.857690
14.770000,2.005616
14.780000,2.186332
14.790000,1.973484
14.800000,1.653329
14.810000,2.057296
14.820000,1.574260
14.830000,1.469151
14.840000,1.705230
14.850000,1.666675
14.860000,1.464317
14.870000,1.474955
14.880000,1.456335
14.890000,1.447481
14.900000,1.577616
14.910000,1.472862
14.920000,1.395758
14.930000,1.203211
14.940000,1.311678
14.950000,1.092609
14.960000,1.205543
14.970000,1.138770
14.980000,1.043863
14.990000,1.550030
15.000000,1.022515
15.010000,1.367243
15.020000,1.369826
15.030000,1.249414
15.040000,1.307063
15.050000,1.265184
15.060000,1.406352
15.070000,1.220911
15.080000,1.578028
15.090000,1.264081
15.100000,1.546304
15.110000,1.865325
15.120000,1.579774
15.130000,1.717022
15.140000,1.785600
15.150000,1.727996
15.160000,1.574385
15.170000,1.606101
15.180000,1.491805
15.190000,1.614754
15.200000,1.613083
15.210000,1.456198
15.220000,1.496402
15.230000,1.463607
15.240000,1.361398
15.250000,1.536361
15.260000,1.625955
15.270000,1.189768
15.280000,1.541020
15.290000,1.397314
15.300000,1.266100
15.310000,1.237860
15.320000,1.249944
15.330000,1.408567
15.340000,1.104070
15.350000,1.268210
15.360000,1.313796
15.370000,1.011160
15.380000,0.908168
15.390000,1.129159
15.400000,0.898372
15.410000,1.040178
15.420000,0.907014
15.430000,1.271437
15.440000,1.221045
15.450000,1.029097
15.460000,0.994496
15.470000,1.019388
15.480000,0.777105
15.490000,0.715838
15.500000,0.721151
15.510000,0.649652
15.520000,0.554185
15.530000,0.837002
15.540000,0.668654
15.550000,0.757334
15.560000,0.706272
15.570000,0.626932
15.580000,1.025861
15.590000,0.763112
15.600000,0.672810
15.610000,0.849716
15.620000,0.851938
15.630000,0.695212
15.640000,0.891102
15.650000,0.888167
15.660000,0.709646
15.670000,0.935679
15.680000,0.735312
15.690000,0.678393
15.700000,0.549799
15.710000,0.599345
15.720000,0.736975
15.730000,0.534625
15.740000,0.513894
15.750000,0.635445
15.760000,0.554168
15.770000,0.535813
15.780000,0.574001
15.790000,0.525949
15.800000,0.633044
15.810000,0.574864
15.820000,0.612151
15.830000,0.482510
15.840000,0.518054
15.850000,0.505461
15.860000,0.487046
15.870000,0.530493
15.880000,0.445038
15.890000,0.440874
15.900000,0.487956
15.910000,0.436635
15.920000,0.500525
15.930000,0.485100
15.940000,0.488668
15.950000,0.535766
15.960000,0.592861
15.970000,0.642347
15.980000,0.593471
15.990000,0.612786
16.000000,0.744721
16.010000,0.605467
16.020000,0.682724
16.030000,0.668821
16.040000,0.691685
16.050000,0.660681
16.060000,0.677757
16.070000,0.733028
16.080000,0.666742
16.090000,0.699702
16.100000,0.700226
16.110000,0.690405
16.120000,0.879318
16.130000,0.977307
16.140000,1.001751
16.150000,0.849977
16.160000,1.151190
16.170000,1.223194
16.180000,1.149386
16.190000,1.278297
16.200000,1.470106
16.210000,0.918607
16.220000,0.952860
16.230000,0.860050
16.240000,0.731438
16.250000,0.568989
16.260000,0.766980
16.270000,0.762715
16.280000,0.527753
16.290000,0.675769
16.300000,0.702997
16.310000,0.655262
16.320000,0.785719
16.330000,0.809806
16.340000,0.860683
16.350000,1.008896
16.360000,0.918676
16.370000,0.790295
16.380000,0.747044
16.390000,0.749601
16.400000,0.698335
16.410000,0.617982
16.420000,0.606141
16.430000,0.702132
16.440000,0.714658
16.450000,0.813281
16.460000,0.736289
16.470000,0.763012
16.480000,0.823973
16.490000,0.936888
16.500000,0.922667
16.510000,0.956876
16.520000,0.879704
16.530000,0.672308
16.540000,0.789452
16.550000,0.746272
16.560000,0.718054
16.570000,0.914859
16.580000,0.965309
16.590000,1.020721
16.600000,0.762802
16.610000,0.903552
16.620000,0.820191
16.630000,0.598489
16.640000,0.613709
16.650000,0.604628
16.660000,0.634460
16.670000,0.714613
16.680000,0.674775
16.690000,0.587278
16.700000,0.843798
16.710000,0.659897
16.720000,0.667439
16.730000,0.838412
16.740000,0.672173
16.750000,0.519582
16.760000,0.784800
16.770000,0.670786
16.780000,0.712688
16.790000,0.690942
16.800000,0.904910
16.810000,0.915203
16.820000,0.777965
16.830000,0.708371
16.840000,0.795001
16.850000,0.631338
16.860000,0.564334
16.870000,0.690411
16.880000,0.760940
16.890000,0.749343
16.900000,0.781223
16.910000,0.678375
16.920000,0.738348
16.930000,1.011712
16.940000,0.819277
16.950000,0.975196
16.960000,1.205721
16.970000,0.872751
16.980000,0.825708
16.990000,0.880988
17.000000,0.770275
17.010000,0.892471
17.020000,0.792580
17.030000,0.793021
17.040000,1.039957
17.050000,0.868295
17.060000,0.667890
17.070000,0.760970
17.080000,0.820152
17.090000,0.831952
17.100000,0.706935
17.110000,0.705079
17.120000,0.874300
17.130000,0.913065
17.140000,0.954486
17.150000,0.783334
17.160000,0.772627
17.170000,1.033703
17.180000,0.729692
17.190000,0.879179
17.200000,0.976636
17.210000,0.909898
17.220000,0.885892
17.230000,0.932486
17.240000,0.981890
17.250000,0.918702
17.260000,0.867210
17.270000,0.867066
17.280000,1.076597
17.290000,1.007432
17.300000,0.977415
17.310000,0.927642
17.320000,0.967555
17.330000,0.793365
17.340000,0.826546
17.350000,0.810595
17.360000,0.965682
17.370000,1.016830
17.380000,1.219387
17.390000,1.100314
17.400000,1.323520
17.410000,1.073169
17.420000,1.193202
17.430000,1.394547
17.440000,1.213601
17.450000,1.182309
17.460000,0.969698
17.470000,0.957307
17.480000,1.048922
17.490000,1.016208
17.500000,1.046489
17.510000,1.320143
17.520000,1.366775
17.530000,1.567928
17.540000,1.563868
17.550000,1.945808
17.560000,1.640824
17.570000,1.645160
17.580000,1.462703
17.590000,1.717857
17.600000,1.494885
17.610000,1.706969
17.620000,1.774486
17.630000,1.836499
17.640000,2.009889
17.650000,1.939857
17.660000,1.621399
17.670000,1.856096
17.680000,1.713479
17.690000,1.711638
17.700000,1.578505
17.710000,1.637735
17.720000,1.881862
17.730000,1.590804
17.740000,1.877828
17.750000,1.551108
17.760000,1.788827
17.770000,1.543458
17.780000,1.628338
17.790000,1.769157
17.800000,1.512423
17.810000,1.674289
17.820000,1.766699
17.830000,1.474741
17.840000,1.565602
17.850000,1.524440
17.860000,1.616726
17.870000,1.585771
17.880000,1.663594
17.890000,1.648001
17.900000,1.524666
17.910000,1.576544
17.920000,1.755120
17.930000,1.385102
17.940000,1.410823
17.950000,1.406083
17.960000,1.131217
17.970000,1.469438
17.980000,1.587916
17.990000,1.250790
18.000000,1.460302
18.010000,1.460863
18.020000,1.379043
18.030000,1.251097
18.040000,1.285646
18.050000,1.141309
18.060000,1.122392
18.070000,0.838425
18.080000,1.089230
18.090000,1.131791
18.100000,1.004818
18.110000,1.032211
18.120000,0.989742
18.130000,0.940001
18.140000,1.061129
18.150000,1.073637
18.160000,0.939808
18.170000,1.163328
18.180000,1.158104
18.190000,1.028860
18.200000,1.154288
18.210000,1.070609
18.220000,0.827459
18.230000,0.866451
18.240000,0.918598
18.250000,0.816291
18.260000,1.059397
18.270000,1.095474
18.280000,1.146368
18.290000,1.289339
18.300000,1.155403
18.310000,1.095778
18.320000,1.050032
18.330000,1.018479
18.340000,1.183511
18.350000,1.242741
18.360000,1.094476
18.370000,1.435938
18.380000,1.381425
18.390000,1.066175
18.400000,1.426888
18.410000,1.130396
18.420000,0.992560
18.430000,1.144744
18.440000,0.861440
18.450000,0.875693
18.460000,0.833088
18.470000,0.788190
18.480000,0.843543
18.490000,0.822223
18.500000,1.090366
18.510000,0.836841
18.520000,0.854720
18.530000,1.010320
18.540000,1.051725
18.550000,0.806586
18.560000,0.926210
18.570000,0.821673
18.580000,0.884683
18.590000,0.886698
18.600000,0.716145
18.610000,0.859874
18.620000,0.956045
18.630000,0.841723
18.640000,0.856504
18.650000,1.078123
18.660000,0.968220
18.670000,0.845871
18.680000,0.750418
18.690000,0.792950
18.700000,0.792361
18.710000,0.746411
18.720000,0.653358
18.730000,0.788950
18.740000,0.735006
18.750000,0.858229
18.760000,0.961580
18.770000,0.879841
18.780000,0.780277
18.790000,0.715311
18.800000,0.775671
18.810000,0.656140
18.820000,0.747133
18.830000,0.661344
18.840000,0.810719
18.850000,0.885277
18.860000,0.840625
18.870000,0.738775
18.880000,0.834176
18.890000,0.898270
18.900000,0.900245
18.910000,0.763653
18.920000,0.723121
18.930000,0.802464
18.940000,0.911217
18.950000,0.831421
18.960000,0.912698
18.970000,0.835914
18.980000,0.732056
18.990000,0.939698
19.000000,0.900219
19.010000,0.751357
19.020000,0.775951
19.030000,0.686831
19.040000,0.581271
19.050000,0.750914
19.060000,0.694008
19.070000,0.661600
19.080000,0.649769
19.090000,0.560025
19.100000,0.566519
19.110000,0.594323
19.120000,0.636627
19.130000,0.551433
19.140000,0.640154
19.150000,0.587764
19.160000,0.623378
19.170000,0.604699
19.180000,0.680013
19.190000,0.596832
19.200000,0.576268
19.210000,0.527288
19.220000,0.535845
19.230000,0.658504
19.240000,0.626401
19.250000,0.596095
19.260000,0.599631
19.270000,0.573694
19.280000,0.641910
19.290000,0.579499
19.300000,0.759419
19.310000,0.843895
19.320000,0.585629
19.330000,0.696611
19.340000,0.684761
19.350000,0.740710
19.360000,0.727893
19.370000,0.910114
19.380000,0.846740
19.390000,1.036670
19.400000,0.980933
19.410000,1.099840
19.420000,1.227843
19.430000,1.112369
19.440000,1.042101
19.450000,0.960798
19.460000,0.894328
19.470000,0.850277
19.480000,1.015405
19.490000,0.796515
19.500000,0.791675
19.510000,0.730208
19.520000,0.809521
19.530000,0.714606
19.540000,0.737300
19.550000,0.859428
19.560000,0.801397
19.570000,0.884887
19.580000,0.835571
19.590000,0.669565
19.600000,0.764962
19.610000,1.034329
19.620000,0.791553
19.630000,0.816306
19.640000,0.960149
19.650000,0.661867
19.660000,0.861999
19.670000,0.963078
19.680000,0.759344
19.690000,0.731998
19.700000,0.689797
19.710000,0.682714
19.720000,0.788949
19.730000,0.983145
19.740000,0.913854
19.750000,0.879012
19.760000,1.012578
19.770000,1.000826
19.780000,0.919652
19.790000,0.941021
19.800000,0.731362
19.810000,0.925582
19.820000,1.035985
19.830000,0.713136
19.840000,0.872848
19.850000,0.975959
19.860000,0.794889
19.870000,1.023594
19.880000,0.798902
19.890000,0.944515
19.900000,0.996461
19.910000,0.834282
19.920000,1.023969
19.930000,0.809442
19.940000,0.779163
19.950000,0.782176
19.960000,0.792454
19.970000,0.719574
19.980000,0.785018
19.990000,0.855492
20.000000,0.772351
20.010000,0.858493
20.020000,1.054313
20.030000,0.835140
20.040000,0.988115
20.050000,0.912658
20.060000,0.773119
20.070000,0.777501
20.080000,0.851812
20.090000,0.894557
20.100000,0.855572
20.110000,1.104845
20.120000,0.857176
20.130000,0.964994
20.140000,0.960224
20.150000,0.919771
20.160000,0.788880
20.170000,0.855510
20.180000,0.855086
20.190000,0.780218
20.200000,0.792361
20.210000,0.892912
20.220000,0.914298
20.230000,0.925288
20.240000,1.096683
20.250000,1.209383
20.260000,1.046549
20.270000,1.243210
20.280000,1.337257
20.290000,0.994653
20.300000,1.379726
20.310000,1.181802
20.320000,1.362117
20.330000,1.127050
20.340000,1.112688
20.350000,1.248182
20.360000,1.252420
20.370000,1.367713
20.380000,1.346144
20.390000,1.290236
20.400000,1.393994
20.410000,1.443818
20.420000,1.300885
20.430000,1.363396
20.440000,1.222001
20.450000,1.160432
20.460000,1.439687
20.470000,1.127636
20.480000,1.111262
20.490000,1.187389
20.500000,1.052968
20.510000,1.325274
20.520000,1.219495
20.530000,1.362018
20.540000,1.566159
20.550000,1.536111
20.560000,1.526507
20.570000,1.531617
20.580000,1.683990
20.590000,1.604777
20.600000,1.665575
20.610000,1.633470
20.620000,1.411605
20.630000,1.436353
20.640000,1.383919
20.650000,1.130812
20.660000,1.229757
20.670000,1.263057
20.680000,1.075743
20.690000,1.242145
20.700000,1.403019
20.710000,1.315012
20.720000,1.476590
20.730000,1.513396
20.740000,1.348230
20.750000,1.459879
20.760000,1.433010
20.770000,1.356536
20.780000,1.344002
20.790000,1.294069
20.800000,1.341374
20.810000,1.195682
20.820000,1.278715
20.830000,1.185940
20.840000,1.334061
20.850000,1.365987
20.860000,1.450555
20.870000,1.434776
20.880000,1.424629
20.890000,1.329096
20.900000,1.417802
20.910000,1.311589
20.920000,1.445658
20.930000,1.406333
20.940000,1.456511
20.950000,1.345768
20.960000,1.332463
20.970000,1.169635
20.980000,1.446821
20.990000,1.315119
21.000000,1.334040
21.010000,1.331496
21.020000,1.378582
21.030000,1.317608
21.040000,1.260800
21.050000,1.374565
21.060000,1.056777
21.070000,1.279220
21.080000,1.267047
21.090000,1.109713
21.100000,1.245075
21.110000,1.277820
21.120000,1.198010
21.130000,1.159905
21.140000,1.169576
21.150000,1.146842
21.160000,0.912489
21.170000,0.970811
21.180000,0.977348
21.190000,0.902022
21.200000,1.005397
21.210000,0.979022
21.220000,0.995141
21.230000,1.365240
21.240000,1.079355
21.250000,1.063307
21.260000,0.930410
21.270000,1.180567
21.280000,1.005679
21.290000,1.094652
21.300000,0.980972
21.310000,0.804686
21.320000,0.980775
21.330000,0.782950
21.340000,0.861695
21.350000,0.845390
21.360000,0.871436
21.370000,0.928654
21.380000,0.926488
21.390000,0.867762
21.400000,1.165897
21.410000,0.969302
21.420000,1.022018
21.430000,1.208912
21.440000,1.010124
21.450000,1.138576
21.460000,0.977399
21.470000,0.855041
21.480000,0.941142
21.490000,0.889432
21.500000,0.877965
21.510000,0.961066
21.520000,0.972953
21.530000,1.113417
21.540000,1.092840
21.550000,1.068415
21.560000,1.185591
21.570000,1.039666
21.580000,1.086953
21.590000,1.110037
21.600000,1.012074
21.610000,0.916772
21.620000,1.026556
21.630000,0.938184
21.640000,0.879846
21.650000,0.997905
21.660000,0.852387
21.670000,0.812969
21.680000,0.794942
21.690000,0.798560
21.700000,0.797054
21.710000,0.838056
21.720000,0.847049
21.730000,0.764422
21.740000,0.740078
21.750000,0.803310
21.760000,0.822657
21.770000,0.776486
21.780000,0.700317
21.790000,0.744471
21.800000,0.647149
21.810000,0.739968
21.820000,0.650800
21.830000,0.824544
21.840000,0.772585
21.850000,0.737766
21.860000,0.795316
21.870000,0.593850
21.880000,0.696552
21.890000,0.806070
21.900000,0.757926
21.910000,0.682639
21.920000,0.776525
21.930000,0.873702
21.940000,0.741492
21.950000,0.800633
21.960000,0.796473
21.970000,0.668834
21.980000,0.890391
21.990000,0.761281
